dthr_entrada,Contagem
1/1/2023,3
2/1/2023,3
3/1/2023,15
4/1/2023,20
5/1/2023,16
6/1/2023,11
7/1/2023,4
8/1/2023,1
9/1/2023,13
10/1/2023,15
11/1/2023,25
12/1/2023,8
13/1/2023,5
14/1/2023,3
16/1/2023,16
17/1/2023,4
18/1/2023,17
19/1/2023,15
20/1/2023,16
21/1/2023,4
22/1/2023,6
23/1/2023,13
24/1/2023,10
25/1/2023,25
26/1/2023,15
27/1/2023,11
28/1/2023,4
29/1/2023,2
30/1/2023,11
31/1/2023,14
1/2/2023,28
2/2/2023,10
3/2/2023,15
4/2/2023,4
5/2/2023,11
6/2/2023,14
7/2/2023,19
8/2/2023,34
9/2/2023,12
10/2/2023,11
12/2/2023,2
13/2/2023,9
14/2/2023,20
15/2/2023,17
16/2/2023,9
17/2/2023,14
18/2/2023,3
19/2/2023,3
20/2/2023,3
21/2/2023,9
22/2/2023,1
23/2/2023,21
24/2/2023,15
25/2/2023,6
26/2/2023,2
27/2/2023,11
28/2/2023,11
1/3/2023,13
2/3/2023,13
3/3/2023,12
4/3/2023,5
5/3/2023,2
6/3/2023,5
7/3/2023,8
8/3/2023,28
9/3/2023,8
10/3/2023,18
11/3/2023,14
12/3/2023,6
13/3/2023,24
14/3/2023,14
15/3/2023,16
16/3/2023,18
17/3/2023,31
18/3/2023,8
19/3/2023,13
20/3/2023,13
21/3/2023,11
22/3/2023,22
23/3/2023,27
24/3/2023,16
25/3/2023,21
26/3/2023,6
27/3/2023,14
28/3/2023,23
29/3/2023,28
30/3/2023,25
31/3/2023,11
1/4/2023,8
2/4/2023,10
3/4/2023,9
4/4/2023,10
5/4/2023,15
6/4/2023,8
7/4/2023,7
8/4/2023,8
9/4/2023,9
10/4/2023,13
11/4/2023,15
12/4/2023,16
13/4/2023,16
14/4/2023,4
15/4/2023,8
16/4/2023,5
17/4/2023,20
18/4/2023,16
19/4/2023,11
20/4/2023,17
21/4/2023,9
23/4/2023,4
24/4/2023,4
25/4/2023,7
26/4/2023,9
27/4/2023,7
28/4/2023,24
29/4/2023,9
30/4/2023,2
1/5/2023,2
2/5/2023,16
3/5/2023,17
4/5/2023,18
5/5/2023,14
6/5/2023,11
7/5/2023,3
8/5/2023,13
9/5/2023,11
10/5/2023,17
11/5/2023,6
12/5/2023,26
14/5/2023,4
15/5/2023,9
16/5/2023,13
17/5/2023,10
18/5/2023,14
19/5/2023,14
20/5/2023,14
21/5/2023,5
22/5/2023,12
23/5/2023,14
24/5/2023,17
25/5/2023,23
26/5/2023,28
27/5/2023,10
28/5/2023,18
29/5/2023,7
30/5/2023,18
31/5/2023,29
1/6/2023,32
2/6/2023,24
3/6/2023,3
4/6/2023,7
5/6/2023,24
6/6/2023,17
7/6/2023,14
8/6/2023,13
10/6/2023,11
11/6/2023,12
12/6/2023,29
13/6/2023,17
14/6/2023,27
15/6/2023,9
16/6/2023,9
17/6/2023,7
18/6/2023,4
19/6/2023,34
20/6/2023,12
21/6/2023,14
22/6/2023,13
23/6/2023,3
24/6/2023,17
25/6/2023,13
26/6/2023,36
27/6/2023,19
28/6/2023,12
29/6/2023,31
30/6/2023,11
1/7/2023,4
2/7/2023,10
3/7/2023,9
4/7/2023,9
5/7/2023,13
6/7/2023,11
7/7/2023,15
8/7/2023,11
9/7/2023,7
10/7/2023,7
11/7/2023,16
12/7/2023,5
13/7/2023,37
14/7/2023,41
15/7/2023,15
16/7/2023,4
17/7/2023,18
18/7/2023,26
19/7/2023,7
20/7/2023,30
21/7/2023,10
22/7/2023,3
23/7/2023,17
24/7/2023,9
25/7/2023,12
26/7/2023,11
27/7/2023,11
28/7/2023,13
29/7/2023,1
30/7/2023,7
31/7/2023,8
1/8/2023,8
2/8/2023,7
3/8/2023,20
4/8/2023,13
5/8/2023,2
6/8/2023,1
7/8/2023,16
8/8/2023,7
9/8/2023,9
10/8/2023,10
11/8/2023,14
13/8/2023,1
14/8/2023,16
15/8/2023,14
16/8/2023,15
17/8/2023,17
18/8/2023,9
19/8/2023,6
20/8/2023,10
21/8/2023,11
22/8/2023,12
23/8/2023,16
24/8/2023,11
25/8/2023,11
26/8/2023,6
27/8/2023,3
28/8/2023,13
29/8/2023,13
30/8/2023,5
31/8/2023,14
1/9/2023,5
2/9/2023,2
3/9/2023,1
4/9/2023,19
5/9/2023,14
6/9/2023,9
7/9/2023,13
8/9/2023,2
9/9/2023,4
10/9/2023,5
11/9/2023,18
12/9/2023,25
13/9/2023,16
14/9/2023,16
15/9/2023,9
17/9/2023,3
18/9/2023,15
19/9/2023,26
20/9/2023,12
21/9/2023,13
22/9/2023,13
24/9/2023,1
25/9/2023,13
26/9/2023,27
27/9/2023,13
28/9/2023,15
29/9/2023,9
30/9/2023,2
1/10/2023,6
2/10/2023,11
3/10/2023,16
4/10/2023,14
5/10/2023,15
6/10/2023,18
7/10/2023,2
8/10/2023,1
9/10/2023,25
10/10/2023,8
11/10/2023,20
12/10/2023,7
13/10/2023,1
14/10/2023,2
15/10/2023,7
16/10/2023,13
17/10/2023,11
18/10/2023,15
19/10/2023,16
20/10/2023,13
21/10/2023,5
23/10/2023,13
24/10/2023,15
25/10/2023,9
26/10/2023,8
27/10/2023,11
28/10/2023,1
29/10/2023,8
30/10/2023,9
31/10/2023,15
1/11/2023,14
2/11/2023,6
3/11/2023,1
4/11/2023,3
5/11/2023,4
6/11/2023,13
7/11/2023,9
8/11/2023,14
9/11/2023,6
10/11/2023,13
11/11/2023,4
12/11/2023,2
13/11/2023,4
14/11/2023,7
15/11/2023,6
16/11/2023,3
17/11/2023,12
18/11/2023,5
19/11/2023,5
20/11/2023,17
21/11/2023,6
22/11/2023,12
23/11/2023,12
24/11/2023,23
25/11/2023,5
27/11/2023,12
28/11/2023,9
29/11/2023,17
30/11/2023,17
1/12/2023,20
2/12/2023,3
3/12/2023,4
4/12/2023,9
5/12/2023,25
6/12/2023,13
7/12/2023,10
8/12/2023,4
10/12/2023,1
11/12/2023,17
12/12/2023,7
13/12/2023,11
14/12/2023,11
15/12/2023,8
16/12/2023,4
17/12/2023,1
18/12/2023,8
19/12/2023,5
20/12/2023,12
21/12/2023,7
22/12/2023,12
23/12/2023,3
24/12/2023,3
25/12/2023,7
26/12/2023,4
27/12/2023,10
28/12/2023,6
29/12/2023,8
30/12/2023,2
1/1/2024,1
2/1/2024,4
3/1/2024,12
4/1/2024,12
5/1/2024,12
6/1/2024,4
8/1/2024,13
9/1/2024,12
10/1/2024,14
11/1/2024,15
12/1/2024,10
13/1/2024,1
15/1/2024,6
16/1/2024,10
17/1/2024,8
18/1/2024,6
19/1/2024,5
21/1/2024,1
22/1/2024,4
23/1/2024,11
24/1/2024,5
25/1/2024,6
26/1/2024,4
27/1/2024,3
28/1/2024,3
29/1/2024,15
30/1/2024,14
31/1/2024,13
1/2/2024,3
2/2/2024,18
3/2/2024,1
5/2/2024,14
6/2/2024,9
7/2/2024,8
8/2/2024,16
9/2/2024,11
11/2/2024,11
13/2/2024,9
14/2/2024,1
15/2/2024,12
16/2/2024,10
19/2/2024,19
20/2/2024,11
21/2/2024,14
22/2/2024,17
23/2/2024,15
24/2/2024,1
25/2/2024,10
26/2/2024,11
27/2/2024,15
28/2/2024,20
29/2/2024,15
1/3/2024,9
2/3/2024,9
3/3/2024,5
4/3/2024,8
5/3/2024,10
6/3/2024,5
7/3/2024,11
8/3/2024,16
9/3/2024,9
10/3/2024,5
11/3/2024,10
12/3/2024,14
13/3/2024,13
14/3/2024,10
15/3/2024,19
16/3/2024,25
17/3/2024,2
18/3/2024,19
19/3/2024,14
20/3/2024,23
21/3/2024,24
22/3/2024,20
23/3/2024,10
24/3/2024,8
25/3/2024,23
26/3/2024,23
27/3/2024,13
28/3/2024,16
29/3/2024,4
30/3/2024,4
31/3/2024,4
1/4/2024,8
2/4/2024,29
3/4/2024,20
4/4/2024,22
5/4/2024,22
6/4/2024,6
7/4/2024,1
8/4/2024,12
9/4/2024,6
10/4/2024,17
11/4/2024,15
12/4/2024,15
13/4/2024,9
14/4/2024,1
15/4/2024,11
16/4/2024,19
17/4/2024,8
18/4/2024,10
19/4/2024,23
20/4/2024,5
21/4/2024,5
22/4/2024,8
23/4/2024,9
24/4/2024,10
25/4/2024,12
26/4/2024,18
28/4/2024,7
29/4/2024,7
30/4/2024,27
1/5/2024,4
2/5/2024,6
3/5/2024,15
4/5/2024,6
5/5/2024,11
6/5/2024,12
7/5/2024,8
8/5/2024,13
9/5/2024,8
10/5/2024,11
11/5/2024,2
12/5/2024,4
13/5/2024,17
14/5/2024,8
15/5/2024,3
16/5/2024,13
17/5/2024,8
18/5/2024,2
20/5/2024,15
21/5/2024,15
22/5/2024,16
23/5/2024,6
24/5/2024,10
25/5/2024,14
26/5/2024,1
27/5/2024,4
28/5/2024,14
29/5/2024,16
30/5/2024,5
31/5/2024,5
1/6/2024,6
2/6/2024,3
3/6/2024,12
4/6/2024,22
5/6/2024,17
6/6/2024,15
7/6/2024,9
8/6/2024,1
9/6/2024,3
10/6/2024,12
11/6/2024,12
12/6/2024,15
13/6/2024,15
14/6/2024,20
15/6/2024,4
16/6/2024,9
17/6/2024,16
18/6/2024,2
19/6/2024,13
20/6/2024,9
21/6/2024,10
22/6/2024,2
23/6/2024,4
24/6/2024,4
25/6/2024,4
26/6/2024,3
27/6/2024,15
28/6/2024,13
29/6/2024,3
30/6/2024,1
1/7/2024,6
2/7/2024,8
3/7/2024,9
4/7/2024,7
5/7/2024,5
6/7/2024,1
7/7/2024,7
8/7/2024,3
9/7/2024,12
10/7/2024,4
11/7/2024,13
12/7/2024,12
13/7/2024,7
14/7/2024,1
15/7/2024,8
16/7/2024,12
17/7/2024,12
18/7/2024,10
19/7/2024,10
20/7/2024,1
22/7/2024,43
23/7/2024,2
24/7/2024,5
25/7/2024,4
26/7/2024,8
27/7/2024,2
28/7/2024,3
29/7/2024,17
30/7/2024,23
31/7/2024,22
1/8/2024,32
2/8/2024,31
4/8/2024,3
5/8/2024,12
6/8/2024,16
7/8/2024,8
8/8/2024,12
9/8/2024,23
10/8/2024,3
11/8/2024,1
12/8/2024,14
13/8/2024,6
14/8/2024,11
15/8/2024,7
16/8/2024,11
19/8/2024,9
20/8/2024,10
21/8/2024,8
22/8/2024,14
23/8/2024,14
24/8/2024,5
25/8/2024,4
26/8/2024,7
27/8/2024,22
28/8/2024,11
29/8/2024,8
30/8/2024,12
31/8/2024,1
1/9/2024,5
2/9/2024,10
3/9/2024,14
4/9/2024,22
5/9/2024,10
6/9/2024,15
7/9/2024,12
9/9/2024,12
10/9/2024,18
11/9/2024,13
12/9/2024,9
13/9/2024,3
16/9/2024,10
17/9/2024,15
18/9/2024,23
19/9/2024,12
20/9/2024,15
21/9/2024,1
23/9/2024,12
24/9/2024,5
25/9/2024,13
26/9/2024,13
27/9/2024,13
30/9/2024,16
1/10/2024,5
2/10/2024,29
3/10/2024,10
4/10/2024,15
5/10/2024,9
6/10/2024,2
7/10/2024,9
8/10/2024,15
9/10/2024,17
10/10/2024,18
11/10/2024,20
12/10/2024,1
13/10/2024,1
